id,field,mngt_soil,transect,distance,type,nest_pa,nest_id,soil_bulk_dens,soil_rel_dens,soil_som,soil_ph,soil_sand,soil_silt,soil_clay
A102,JaBu01,NT,0-1m,0,Control,0,NA,1.329342096924691,0.7015449734293183,3.45,6.04,34.12739513205593,44.536509580528225,21.336095287415848
A114,JaBu01,NT,5-6m,5,Control,0,NA,1.2562858660574476,0.676493107668395,3.73,6.44,44.94650462241612,39.056819362210454,15.99667601537343
A103,JaBu01,NT,10-11m,10,Control,0,NA,1.2812839524580373,0.6837269064116263,3.8,6.2,39.70893970893971,40.644490644490645,19.646569646569645
A98,JaBu01,NT,20-21m,20,Control,0,NA,1.2385737982785718,0.6532325072499763,3.68,5.82,44.97508305647842,31.97674418604651,23.04817275747508
A99,JaBu01,NT,30-31m,30,Control,0,NA,1.1941473878858433,0.6346727968654226,2.67,6.11,44.929620877427304,41.30278434192952,13.767594780643172
A97,JaBu01,NT,1-2m,1,Nest,1,JaBu01_FIT_1.1,1.35785157396393,0.7162944147655625,3.36,5.48,38.32781456953643,40.769867549668874,20.9023178807947
A105,SyPi01,CT,0-1m,0,Control,0,NA,1.1099609134587245,0.5976101935008349,4.52,6.52,39.25429409300377,39.589442815249264,21.15626309174696
A107,SyPi01,CT,5-6m,5,Control,0,NA,0.9815939272136325,0.5292700574826626,4.99,6.15,36.11198821176717,40.206294074307976,23.68171771392485
A106,SyPi01,CT,10-11m,10,Control,0,NA,1.0695252790762406,0.5609517358768346,3.76,5.63,34.53865336658354,39.9002493765586,25.561097256857856
A113,SyPi01,CT,20-21m,20,Control,0,NA,1.164003162272078,0.6127115989959401,3.17,5.45,37.93245894867294,41.619332851389025,20.448208199938037
A636,SyPi01,CT,30-31m,30,Control,0,NA,1.1694274369089586,0.6134708778105583,2.58,5.93,40.258673783617326,41.880517347567235,17.860808868815436
A645,SeCr01,CT,5-6m,5,Control,0,NA,1.0587690306968307,0.5705008683851905,3.7,6.39,53.7902388369678,30.633437175493253,15.576323987538942
A650,SeCr01,CT,10-11m,10,Control,0,NA,1.1961799622617684,0.6352551066760296,3.28,6.75,44.789081885856085,37.220843672456574,17.99007444168734
A634,SeCr01,CT,20-21m,20,Control,0,NA,1.1411101317737924,0.6083964269926713,2.49,6.41,50.364065224079575,38.14993334017024,11.486001435750179
A644,SeCr01,CT,30-31m,30,Control,0,NA,1.0694174058535497,0.565453344669252,2.9,6.79,45.417095777548916,37.48712667353244,17.095777548918644
A631,SeCr01,CT,0-1m,0,Nest,1,SeCr01_FIT_1.1,1.321685961834839,0.6974786837252092,2.74,6.27,53.732264034546574,29.50853382685585,16.759202138597573
A648,SeCr01,CT,0-1m,0,Nest,1,SeCr01_FIT_1.2,1.3433294412221315,0.7172451013097034,2.7,5.95,57.04008221993833,30.62692702980473,12.332990750256938
A641,SeCr01,CT,0-1m,0,Nest,1,SeCr01_FIT_1.4,1.3083897734158645,0.6945927314984128,3.54,5.67,45.676964544889074,34.52208169189301,19.800953763217915
A637,SeCr01,CT,1-2m,1,Nest,1,SeCr01_FIT_1.6,1.1764290495505816,0.6189517052128289,3.54,5.72,34.998963300850086,41.98631557122123,23.014721127928674
A633,SeCr01,CT,5-6m,5,Nest,1,SeCr01_FIT_1.8,1.1513334010455427,0.6183915012616126,3.62,6.17,46.35816559452169,37.45590371446358,16.185930691014732
A628,StTe05,NT,0-1m,0,Control,0,NA,1.139868822575108,0.6039668972165769,4.4,6.83,28.870292887029287,45.08368200836821,26.04602510460251
A625,StTe05,NT,5-6m,5,Control,0,NA,1.1518855185742891,0.6368339029821516,5.77,6.38,34.946407725777355,44.996285683964764,20.057306590257877
A630,StTe05,NT,10-11m,10,Control,0,NA,1.1499809489614223,0.6155744684300041,4.68,6.69,30.864456567352093,44.9013848090642,24.234158623583717
A624,StTe05,NT,20-21m,20,Control,0,NA,1.0991441706501646,0.594736392377218,5.46,6.6,29.7651787603131,44.74296594034271,25.491855299344195
A627,StTe05,NT,30-31m,30,Control,0,NA,1.131085152139252,0.596369599594627,3.63,6.41,32.13655701981945,45.034761855349174,22.82868112483138
S10,JoDe01,CT,0-1m,0,Control,0,NA,1.456816897121309,0.740659187302812,1.71,5.82,29.18913419472988,47.10550412045986,23.705361684810256
S2,JoDe01,CT,5-6m,5,Control,0,NA,1.4121791730740512,0.715493826993862,1.52,5.91,34.402924451665314,41.835905767668564,23.761169780666123
S3,JoDe01,CT,10-11m,10,Control,0,NA,1.4384211810610699,0.7387370257575285,1.35,5.86,37.55701976685251,44.804865686771414,17.638114546376073
S4,JoDe01,CT,20-21m,20,Control,0,NA,1.4499257117900386,0.7515106969897474,2.08,5.72,37.397875816993455,43.607026143790854,18.995098039215687
S5,JoDe01,CT,30-31m,30,Control,0,NA,1.4061209305968925,0.7291962189931865,2.16,6.18,35.60915780866721,45.07358953393295,19.317252657399834
S18,LuHe01,NT,0-1m,0,Control,0,NA,1.3446072721221272,0.7154577553088112,4.07,7.68,38.28833524444907,39.29948921088294,22.412175544667985
S19,LuHe01,NT,5-6m,5,Control,0,NA,1.4071616049214235,0.7368637617844974,2.92,7.66,37.16522455706634,42.130201895344044,20.704573547589618
S14,LuHe01,NT,10-11m,10,Control,0,NA,1.3764937200898117,0.7303076608617317,3.39,7.78,37.480592071214154,43.47376048028155,19.045647448504294
S24,LuHe01,NT,20-21m,20,Control,0,NA,1.4312727056428804,0.7520898052924117,4.02,7.72,31.02729735361533,42.40466763909148,26.568035007293187
S11,LuHe01,NT,30-31m,30,Control,0,NA,1.3709672376804152,0.6971920424956014,2.65,7.75,29.224447868515668,41.08885464817668,29.68669748330765
S160,DaDu02,NT,0-1m,0,Control,0,NA,1.223397129763125,0.6338483960214712,4.24,6.49,37.13450292397661,29.761904761904763,33.10359231411863
S157,DaDu02,NT,5-6m,5,Control,0,NA,1.279655771298543,0.6423558703940769,2.46,6.81,36.43633381176953,30.244002460529014,33.31966372770145
S38,DaDu02,NT,10-11m,10,Control,0,NA,1.2732519391723593,0.6431751426793473,1.93,7.86,24.74762924441726,47.72101560110125,27.531355154481492
S35,DaDu02,NT,20-21m,20,Control,0,NA,1.2184303204169828,0.6349847288850604,4.23,6.82,40.482405763809126,28.610211966168944,30.90738227002193
S158,DaDu02,NT,30-31m,30,Control,0,NA,1.3632007174071572,0.7063929560201513,3.12,5.51,25.88769611891,48.30718414533443,25.805119735755575
S150,NiSe02,CT,0-1m,0,Control,0,NA,1.3855401187323237,0.702585149680119,2.56,6.62,33.08702791461413,36.74055829228242,30.172413793103445
S152,NiSe02,CT,5-6m,5,Control,0,NA,1.3862374036700613,0.706311063371771,3,6.36,31.03092783505155,37.7319587628866,31.23711340206186
S154,NiSe02,CT,10-11m,10,Control,0,NA,1.343148004929547,0.6928803138887641,2.59,6.04,39.020634431783186,36.957191253464735,24.02217431475208
S149,NiSe02,CT,20-21m,20,Control,0,NA,1.4172010061735545,0.7134094415049543,2.65,6.52,28.60811504879301,37.90446841294299,33.48741653826399
S155,NiSe02,CT,30-31m,30,Control,0,NA,1.4456492448212093,0.7257237282404163,2.13,5.74,30.31572494124859,38.52048635945643,31.163788699294983
S26,NiSe03,CT,0-1m,0,Control,0,NA,1.4723159274849504,0.7469845000388199,1.05,5.45,25.720060636685197,54.067710965133905,20.212228398180898
S40,NiSe03,CT,5-6m,5,Control,0,NA,1.536456543730591,0.7820638089031253,1.13,6.09,32.23424699099828,48.24517042581167,19.52058258319005
S29,NiSe03,CT,10-11m,10,Control,0,NA,1.4707118942275683,0.7528705757811673,1.45,6.45,31.60832064941654,48.9091831557585,19.48249619482496
S30,NiSe03,CT,20-21m,20,Control,0,NA,1.4837265708809595,0.752384064692931,1.62,6.12,26.509453140882286,49.400284610693234,24.090262248424477
S31,NiSe03,CT,30-31m,30,Control,0,NA,1.4869178774303062,0.7599065986719128,1.84,6.24,29.40097799511002,47.98288508557457,22.6161369193154
S34,NiSe03,CT,0-1m,0,Nest,1,NiSe03_FIT_2.1,1.2557412945790893,0.6698131245511358,3.66,6.14,51.8372430973635,29.271330703757524,18.891426198878968
S127,DaDu06,NT,0-1m,0,Control,0,NA,1.426692309523977,0.736925269621511,2.14,6.92,59.73840179848764,19.619865113427345,20.64173308808502
S113,DaDu06,NT,5-6m,5,Control,0,NA,1.5138628615294303,0.7822170596933243,2.34,7.66,57.81281998771247,20.37681753020684,21.810362482080688
S123,DaDu06,NT,10-11m,10,Control,0,NA,1.4997499704409776,0.7840589217728602,2.71,7.04,59.70808921780244,20.351526364477337,19.940384417720217
S111,DaDu06,NT,20-21m,20,Control,0,NA,1.4536631465556722,0.7607907957920281,2.38,6.2,59.53698012702314,23.048555623847573,17.414464249129278
S108,DaDu06,NT,30-31m,30,Control,0,NA,1.4321714175983071,0.7547909046199119,3.24,6.32,57.42042166184373,22.116577097974368,20.463001240181892
S109,DaDu06,NT,5-6m,5,Nest,1,DaDu06_FIT_1.4,1.5441944887403363,0.8059214122896828,3.04,7.68,55.96122112211222,21.349009900990097,22.68976897689769
S115,DaDu06,NT,0-1m,0,Nest,1,DaDu06_FIT_2.1,1.5749932911014604,0.8138710589185861,1.58,6.41,61.5931721194879,21.540337329811013,16.86649055070108
S142,DaDu06,NT,2-3m,2,Nest,1,DaDu06_FIT_2.2,1.5578400984412313,0.8107594324776275,2.22,6.28,60.93270607486194,20.658621394968296,18.40867253016977
S139,DaDu05,NT,0-1m,0,Control,0,NA,1.2340834483576355,0.6497480007355868,3.15,7.33,57.45998967475478,22.30252968508002,20.237480640165206
S145,DaDu05,NT,5-6m,5,Control,0,NA,1.2288208342038065,0.6577702719963975,3.71,6.9,58.77038114030533,23.263059507737044,17.966559351957628
S128,DaDu05,NT,10-11m,10,Control,0,NA,1.3459656028486715,0.6997177389771495,1.67,5.56,59.52405166276823,25.22119393877759,15.254754398454185
S135,DaDu05,NT,20-21m,20,Control,0,NA,1.289511016237542,0.6664451683903827,2.01,4.6,55.709766302683946,24.696397591590976,19.593836105725075
S126,DaDu05,NT,30-31m,30,Control,0,NA,1.2707658942588753,0.6672760163366614,2.57,6.21,58.534332341168025,24.01724314892743,17.448424509904545
S103,ChBo01,NT,0-1m,0,Control,0,NA,1.1559899154584536,0.610040658191066,3.2,6.77,48.450413223140494,31.81818181818182,19.73140495867769
S102,ChBo01,NT,5-6m,5,Control,0,NA,1.077586145201442,0.5996277072344949,4.73,6.61,58.014065288128485,30.859662013225567,11.126272698645954
S96,ChBo01,NT,10-11m,10,Control,0,NA,1.1370214524801268,0.6244415710077205,5.32,6.44,52.999577524292356,27.566539923954373,19.433882551753275
S104,ChBo01,NT,20-21m,20,Control,0,NA,1.1238947299225572,0.610391511049417,4.57,6.62,55.35994970135177,26.197212616577595,18.44283768207063
S144,ChBo01,NT,30-31m,30,Control,0,NA,1.1400913856003634,0.6282587394144723,5.22,6.75,54.420763874235064,27.959485123443766,17.619751002321163
S98,ChBo01,NT,1-2m,1,Nest,1,ChBo01_FIT_1.1,1.144937932206651,0.6363728587086847,5,5.74,55.157894736842096,31.578947368421055,13.263157894736842
S105,ChBo01,NT,1-2m,1,Nest,1,ChBo01_FIT_1.2,1.2091844703969818,0.6574568473550036,3.87,6.54,55.476958285654845,30.999687922604807,13.523353791740352
S93,ChBo01,NT,1-2m,1,Nest,1,ChBo01_FIT_1.3,1.1756857724708776,0.6315134186018487,3.41,6.37,55.17134278910859,30.023811988818718,14.804845222072679
S132,RaMe03,NT,0-1m,0,Control,0,NA,1.2100441577356424,0.6182632160788432,4,7.58,20.20833333333333,43.125,36.66666666666667
S130,RaMe03,NT,5-6m,5,Control,0,NA,1.4551166091326264,0.7419852771680309,2.43,7.8,26.616787947114894,46.12073383212053,27.26247822076458
S138,RaMe03,NT,10-11m,10,Control,0,NA,1.2783850981961076,0.6538139818586721,4.68,7.09,18.694922366764587,40.60008392782208,40.70499370541334
S124,RaMe03,NT,20-21m,20,Control,0,NA,1.3608025246352453,0.6869409298218561,2.52,7.06,22.445629872794413,45.95814526056627,31.59622486663931
S121,RaMe03,NT,30-31m,30,Control,0,NA,1.4361233980687351,0.7384683256815605,1.39,6.31,34.793631477537765,47.76391846668695,17.442450055775275
A3,AnCa01,CT,0-1m,0,Control,0,NA,1.3848316146450896,0.7015515304131108,1.48,5.37,29.760454730004064,46.691027202598455,23.548518067397485
A527,AnCa01,CT,5-6m,5,Control,0,NA,1.5249916976036686,0.7776374291793405,1.06,4.93,33.59611885991511,48.00889427936123,18.39498686072367
A5,AnCa01,CT,10-11m,10,Control,0,NA,1.4275636160860548,0.731523941850826,0.93,4.91,38.02361966286465,46.22993842737458,15.746441909760774
A15,AnCa01,CT,20-21m,20,Control,0,NA,1.514582135988208,0.7359055432230381,0.77,5.37,33.99173637004937,31.139776277335482,34.86848735261514
A530,AnCa01,CT,30-31m,30,Control,0,NA,1.3865187350074946,0.7066711650272408,1.76,5.97,37.601791530944624,39.29153094462541,23.106677524429966
A1,AnCa01,CT,2-3m,2,Nest,1,AnCa01_FIT_1.6,1.5939711909498246,0.8181671104108541,0.98,5.29,36.477479297111685,48.071096748131694,15.451423954756615
A14,AnCa01,CT,10-11m,10,Nest,1,AnCa01_FIT_1.8,1.4825317437792809,0.7480730143187118,0.66,4.94,32.756190859673836,47.513589691966985,19.730219448359172
A24,AnCa01,CT,10-11m,10,Nest,1,AnCa01_FIT_1.10,1.4424373798083692,0.7012733062091167,0.99,5.03,30.51206948793051,33.43096656903343,36.05696394303606
A8,AnCa01,CT,30-31m,30,Nest,1,AnCa01_FIT_1.13,1.397588670265031,0.7080734011492537,0.95,5.71,37.001514386673406,42.90762241292276,20.090863200403835
A18,JoMe05,CT,0-1m,0,Control,0,NA,1.368960855409916,0.692147850250231,2.15,7.91,27.439959121103726,43.94481349003577,28.6152273888605
A516,JoMe05,CT,5-6m,5,Control,0,NA,1.3015164933332861,0.6671614431308501,2.38,7.07,33.620159803318984,41.38496209793075,24.994878098750256
A525,JoMe05,CT,10-11m,10,Control,0,NA,1.4038227460994777,0.7282085917633847,2.16,7.03,42.968111201962394,37.81684382665576,19.215044971381847
