id,field,mngt_soil,transect,distance,type,nest_pa,nest_id,soil_bulk_dens,soil_rel_dens,soil_som,soil_ph,soil_sand,soil_silt,soil_clay
A510,JoMe05,CT,20-21m,20,Control,0,NA,1.2374414422753595,0.6217290608845812,3.31,7.58,36.704933291964004,24.821594787465095,38.4734719205709
A513,JoMe05,CT,30-31m,30,Control,0,NA,1.286193656226906,0.6576394453524349,3.38,7.25,26.82674394535293,40.77830676878493,32.39494928586214
A10,JoMe05,CT,1-2m,1,Nest,1,JoMe05_FIT_2.1,1.356713619249932,0.6869777234487662,2.74,7.72,25.971622455274527,42.155048324079786,31.87332922064569
A553,PaWe05,NT,0-1m,0,Control,0,NA,1.4220709901370003,0.7336371781019624,2.61,7.86,34.38751411849265,41.48269842899682,24.129787452510524
A505,PaWe05,NT,5-6m,5,Control,0,NA,1.6199126457120292,0.8358956119218026,1.74,8.01,39.649908406269084,41.929574598005296,18.420516995725627
A532,PaWe05,NT,10-11m,10,Control,0,NA,1.4635987872570158,0.7464011077712089,1.91,8.02,32.40901213171577,43.735345091242735,23.855642777041492
A558,PaWe05,NT,20-21m,20,Control,0,NA,1.5771953147221052,0.8212593476657488,1.99,7.84,40.61830425466789,42.64870931537598,16.732986429956124
A542,PaWe05,NT,30-31m,30,Control,0,NA,1.5857555962166792,0.8186327614346685,1.33,7.89,45.67751089490219,38.71490828012568,15.60758082497213
A533,PaWe05,NT,30-31m,30,Nest,1,PaWe05_FIT_1.3,1.3530448280761023,0.7103938726523146,1.85,7.88,46.10290371879776,41.05960264900662,12.837493632195619
A517,PaWe05,NT,30-31m,30,Nest,1,PaWe05_FIT_1.5,1.3751521196287486,0.7118667063585792,2.04,7.94,38.240097999183334,42.56839526337281,19.191506737443856
A551,PaWe05,NT,20-21m,20,Nest,1,PaWe05_FIT_2.2,1.5641520131248345,0.8096163152085672,1.79,7.91,41.350168007331234,41.03451786987068,17.615314122798086
A544,PaWe05,NT,20-21m,20,Nest,1,PaWe05_FIT_2.4,1.4823939721498431,0.7598999651004666,2.02,7.98,34.78260869565217,42.55970606246173,22.6576852418861
A554,PaWe05,NT,30-31m,30,Nest,1,PaWe05_FIT_2.6,1.456687930069866,0.7624080707063231,2.35,7.83,41.116231438812086,41.6794674859191,17.204301075268816
A549,PaWe03,NT,0-1m,0,Control,0,NA,1.4075089668739362,0.7150244384738577,2.57,5.93,36.1592938519963,34.2810222724007,29.559683875602996
A545,PaWe03,NT,5-6m,5,Control,0,NA,1.559306191846485,0.8071609243616606,2.07,5.35,45.5733687327683,35.025017869907074,19.40161339732462
A515,PaWe03,NT,10-11m,10,Control,0,NA,1.4378311943242215,0.7424373277225245,2.17,5.81,43.67780844321783,35.367474189921296,20.954717366860883
A509,PaWe03,NT,20-21m,20,Control,0,NA,1.4495730378722285,0.7514636349116572,2.27,6.05,44.74572802619462,35.09669497595416,20.157576997851223
A547,PaWe03,NT,30-31m,30,Control,0,NA,1.4334061657488602,0.7385368826796641,2.65,4.88,38.57216230097586,36.569080636877246,24.858757062146893
A565,DeJo07,CT,0-1m,0,Control,0,NA,1.4076218175759223,0.7259038506497617,2.16,8,44.39901880621423,34.23957481602616,21.361406377759604
A576,DeJo07,CT,5-6m,5,Control,0,NA,1.2904559904902408,0.6720790037054335,1.71,7.75,53.81015362702208,31.335842913826433,14.85400345915149
A588,DeJo07,CT,10-11m,10,Control,0,NA,1.3078115534839982,0.6859356610466099,1.92,7.91,51.264274061990214,35.07340946166395,13.66231647634584
A586,DeJo07,CT,20-21m,20,Control,0,NA,1.4039598764786858,0.731744607503021,1.4,7.87,53.75253549695739,33.67139959432049,12.57606490872211
A580,DeJo07,CT,30-31m,30,Control,0,NA,1.4865698168505006,0.7732609002359873,1.35,7.92,51.647237709072485,35.37759756715661,12.975164723770908
A566,DeJo07,CT,1-2m,1,Nest,1,DeJo07_FIT_1.3,1.4546096443398433,0.7609353583088192,1.61,7.98,56.804553308263024,30.592539892265474,12.60290679947149
A569,DeJo07,CT,1-2m,1,Nest,1,DeJo07_FIT_1.4,1.4251409014924812,0.7346940145402272,1.41,8.06,53.240693782330865,30.124759103357338,16.634547114311793
A562,DeJo07,CT,1-2m,1,Nest,1,DeJo07_FIT_1.5,1.4074535404053568,0.7188748522174045,1.74,7.96,30.28699369020965,47.52696926521474,22.186037044575617
A502,DeJo07,CT,30-31m,30,Nest,1,DeJo07_FIT_1.7,1.4781363853877387,0.7636482124242008,1.68,7.94,45.07729861676159,37.32709519934907,17.59560618388934
A573,DeJo07,CT,30-31m,30,Nest,1,DeJo07_FIT_1.8,1.5135303730778704,0.7916659559335323,2.51,7.99,42.86593496768899,38.67063288542415,18.46343214688686
A617,DeJo03,CT,0-1m,0,Control,0,NA,1.4267893604274624,0.7285984044594943,2.6,7.62,28.336755646817238,43.83983572895278,27.82340862422998
A612,DeJo03,CT,5-6m,5,Control,0,NA,1.4508298063216374,0.737066133930592,1.78,6.31,33.82203217267358,41.74302586031359,24.43494196701283
A618,DeJo03,CT,10-11m,10,Control,0,NA,1.4035846804158731,0.6998728393705589,1.6,6.18,25.711382113821145,44.0040650406504,30.284552845528456
A609,DeJo03,CT,20-21m,20,Control,0,NA,1.3747290028268628,0.6846137262477486,1.72,5.9,23.178673178673172,45.27879527879528,31.542531542531542
A613,DeJo03,CT,30-31m,30,Nest,1,DeJo03_FIT_2.1,1.4366583357101408,0.7064371749023194,2.23,6.21,23.084790835634657,37.23023422317684,39.6849749411885
A615,DeJo03,CT,30-31m,30,Nest,1,DeJo03_FIT_2.2,1.428043293657758,0.7094570712462356,2.07,5.87,24.844276524047785,40.43704687021342,34.71867660573879
A578,DeJo03,CT,30-31m,30,Nest,1,DeJo03_FIT_2.3,1.444370994699607,0.70958821323269206,1.87,5.72,20.30979313156017,41.98512177723428,37.70508509120555
A601,YvCh03,NT,0-1m,0,Control,0,NA,1.3438691277502859,0.7099862307965353,3.38,6.86,38.315048644173054,41.19229973090457,20.492651624922377
A570,YvCh03,NT,5-6m,5,Control,0,NA,1.393090856737771,0.7231869704372414,3.01,7.45,35.86967728631817,39.69481389834004,24.435508815341787
A556,YvCh03,NT,10-11m,10,Control,0,NA,1.2245206194138323,0.6418341238335912,2.63,7.67,41.46040875012837,40.053404539385845,18.486186710485775
A567,YvCh03,NT,20-21m,20,Control,0,NA,1.380343508247626,0.7123741496036157,3.08,7.18,30.148576145274454,42.818819645068096,27.03260420965745
A606,YvCh03,NT,30-31m,30,Control,0,NA,1.3915303514284179,0.7070605590264768,2.75,7.06,30.179948586118257,39.17737789203085,30.6426735218509
A607,YvCh03,NT,0-1m,0,Nest,1,YvCh03_FIT_2.1,1.2780031979723083,0.6754361403605148,3.65,7.72,37.00051894135963,40.89257913855734,22.106901920083033
A608,YvCh03,NT,10-11m,10,Nest,1,YvCh03_FIT_2.2,1.3765184899853817,0.7064251492582951,2.88,6.83,32.14579901153212,40.05354200988468,27.800658978583197
A572,YvCh03,NT,15-16m,15,Nest,1,YvCh03_FIT_2.3,1.4113416917403354,0.732802626065804,2.74,6.69,34.71108369319351,42.66913427925149,22.619782027555008
A557,ChFa03,NT,0-1m,0,Control,0,NA,1.459195799677148,0.7484536672179237,2.17,7.81,42.75784524174589,33.83420218746806,23.40795257078606
A597,ChFa03,NT,5-6m,5,Control,0,NA,1.5369573085893584,0.79172935090923,2.03,7.74,47.94324793304072,31.131979177299172,20.9247728896601
A604,ChFa03,NT,10-11m,10,Control,0,NA,1.4787937781176939,0.7590580414299257,2,7.87,43.16326530612244,34.79591836734694,22.040816326530614
A619,ChFa03,NT,20-21m,20,Control,0,NA,1.5674160328257116,0.8011377321319255,1.44,7.99,45.51542207792208,34.496753246753244,19.987824675324674
A596,ChFa03,NT,30-31m,30,Control,0,NA,1.4672587659024876,0.7579351383998711,1.77,7.84,48.691845668329435,33.0856153924463,18.22253893922427
A593,ChFa03,NT,0-1m,0,Nest,1,ChFa03_FIT_1.1,1.4621135504401568,0.7588414555774446,2.06,7.85,48.23361241576476,33.387788441903204,18.37859914233204
A603,ChFa03,NT,0-1m,0,Nest,1,ChFa03_FIT_1.4,1.440481278298284,0.7580874466483414,2.6,7.87,48.56262833675565,34.59958932238193,16.83778234086242
A599,ChFa03,NT,1-2m,1,Nest,1,ChFa03_FIT_1.7,1.5605797900548937,0.7895655072187835,1.24,8.02,40.968003240178206,36.553260429323615,22.478736330498176
A539,ChFa03,NT,2-3m,2,Nest,1,ChFa03_FIT_1.9,1.5024415165526475,0.7823022232247805,2.15,7.86,47.061829330608084,35.15585079202861,17.78231987736331
A568,ChFa03,NT,20-21m,20,Nest,1,ChFa03_FIT_1.12,1.3140155111746543,0.6835836889803969,2.18,7.79,48.06787977918626,33.633203843794725,18.298916377019015
A520,JoMe02,CT,0-1m,0,Control,0,NA,1.4973636550751512,0.7676229551603423,1.6,6.43,35.97560975609756,44.105691056910565,19.918699186991873
A523,JoMe02,CT,5-6m,5,Control,0,NA,1.3489454545735902,0.689431589736706,2.27,6.42,29.397319144582,45.22664483781848,25.37603601759951
A524,JoMe02,CT,10-11m,10,Control,0,NA,1.364527179382599,0.7045291271318599,3.04,6.4,26.258250825082506,47.132838283828384,26.60891089108911
A503,JoMe02,CT,20-21m,20,Control,0,NA,1.3229909301732798,0.687602608631496,2.37,6.37,34.85608931680836,45.27296937416778,19.870941309023866
A501,JoMe02,CT,30-31m,30,Control,0,NA,1.2867494636574168,0.6541456082040278,2.73,6.29,27.418525753058496,42.25352112676057,30.32795312018094
A511,JoMe02,CT,1-2m,1,Nest,1,JoMe02_FIT_1.1,1.4630158740758759,0.7429386280738874,2.05,6.31,26.28892291985707,47.37110770801429,26.339969372128635
A522,JoMe02,CT,2-3m,2,Nest,1,JoMe02_FIT_1.2,1.4048320586320926,0.7124948578555714,1.81,6.37,28.91333129646604,45.8295142071494,25.257154496384562
S89,ChBo04,NT,0-1m,0,Control,0,NA,1.3070396294999123,0.6896477629634896,3.34,7.59,42.68570246223878,36.623215394165115,20.69108214359611
S95,ChBo04,NT,5-6m,5,Control,0,NA,1.454736369900657,0.7495379854129648,3.2,7.69,37.190082644628106,34.40082644628099,28.40909090909091
S134,ChBo04,NT,10-11m,10,Control,0,NA,1.4306628269312802,0.7296757009140277,3.01,7.73,31.230023713784924,37.838952469326735,30.931023816888338
S114,ChBo04,NT,20-21m,20,Control,0,NA,1.4334703467299268,0.7406945606657908,3.42,7.74,37.66825429695589,33.54731828535929,28.78442741768482
S86,ChBo04,NT,30-31m,30,Control,0,NA,1.4291711553438684,0.7434369653335995,3.08,7.65,40.98225340487,34.87412298803137,24.143623607098636
S84,ChBo04,NT,0-1m,0,Nest,1,ChBo04_FIT_1.1,1.3774724305426118,0.7098133272920034,3.04,7.62,37.80940594059406,34.85973597359735,27.33085808580858
S81,ChBo04,NT,10-11m,10,Nest,1,ChBo04_FIT_1.2,1.430547573832328,0.7299646069349851,3.19,7.62,34.510897634541884,33.57091209585787,31.91819026960025
S90,ChBo04,NT,20-21m,20,Nest,1,ChBo04_FIT_1.3,1.4454764523439754,0.7404896926084628,2.84,7.82,39.06957595718403,32.72951832029642,28.200905722519554
S85,ChBo04,NT,0-1m,0,Nest,1,ChBo04_FIT_2.1,1.381158866862782,0.7162361534191548,2.7,7.77,44.80986639260021,32.37410071942446,22.816032887975332
S82,ChBo04,NT,1-2m,1,Nest,1,ChBo04_FIT_2.2,1.4364122380768156,0.7384009916145661,2.98,7.86,37.744794887652034,34.42589156874871,27.82931354359926
S69,BlDe01,CT,0-1m,0,Control,0,NA,1.4047546125541048,0.7253705866124017,2.78,6.56,45.587327710347665,29.52067475828019,24.891997531372144
S60,BlDe01,CT,5-6m,5,Control,0,NA,1.3497395875629012,0.7101023407674841,2.5,6.05,55.69230769230769,28,16.30769230769231
S78,BlDe01,CT,10-11m,10,Control,0,NA,1.3670747187507821,0.7210737497573297,2.37,5.64,55.44402335347742,30.011267028577283,14.544709617945303
S61,BlDe01,CT,20-21m,20,Control,0,NA,1.3624017991452886,0.7167441603377764,2.19,5.5,57.26408342705244,28.42245169205603,14.313464880891525
S77,BlDe01,CT,30-31m,30,Control,0,NA,1.2823419900276303,0.6656946398962488,2.4,6.27,51.946721311475414,27.561475409836063,20.491803278688526
S66,BlDe01,CT,1-2m,1,Nest,1,BlDe01_FIT_1.1,1.4834727887535915,0.7651102280281505,1.63,6.1,52.3228626613805,29.78550371048084,17.89163362813866
S80,BlDe01,CT,0-1m,0,Nest,1,BlDe01_FIT_2.2,1.369122566422338,0.7110769871379287,2.46,6.66,47.406192331351235,31.884355136354316,20.709452532294442
S76,BlDe01,CT,0-1m,0,Nest,1,BlDe01_FIT_2.4,1.39919845882489,0.731494667969049,2.53,6.64,53.216374269005854,28.008618036318868,18.775007694675285
S75,BlDe01,CT,1-2m,1,Nest,1,BlDe01_FIT_2.7,1.4122404938014872,0.7365110742498022,2.34,6.09,50.9522834323162,30.61642432930575,18.431292238378045
S72,BlDe01,CT,2-3m,2,Nest,1,BlDe01_FIT_2.9,1.478678127976043,0.7801832492995667,2,6.44,58.77551020408163,29.183673469387756,12.040816326530614
S55,BlDe04,CT,0-1m,0,Control,0,NA,1.4085447835321054,0.7147684648669352,1.81,7.18,33.59812608208575,41.34840615133924,25.05346776657501
S64,BlDe04,CT,5-6m,5,Control,0,NA,1.3993421483151274,0.7220026921879159,1.88,7.78,59.437423562984094,21.198532409294742,19.36404402772116
S48,BlDe04,CT,10-11m,10,Control,0,NA,1.267333232556427,0.6507151308475912,1.92,7.33,51.366231647634585,27.22267536704731,21.411092985318106
S44,BlDe04,CT,20-21m,20,Control,0,NA,1.3537818108814017,0.6985160641008458,2.29,7.05,50.87503837887627,27.12107256166206,22.003889059461674
A39,BlDe04,CT,30-31m,30,Control,0,NA,1.425756652654432,0.7381888708043147,1.58,6.36,56.208087787035154,27.636659215606585,16.15525299735826
S50,BlDe04,CT,0-1m,0,Nest,1,BlDe04_FIT_1.1,1.4333718030063094,0.7391008934839807,1.73,6.49,50.44265798310777,30.935178589600078,18.622163427292154
S63,BlDe04,CT,0-1m,0,Nest,1,BlDe04_FIT_1.4,1.348350482224791,0.7013389531956585,1.96,7.52,56.75234598123215,26.31578947368421,16.93186454508364
S51,BlDe04,CT,1-2m,1,Nest,1,BlDe04_FIT_1.5,1.3986344738038072,0.7218493144172357,1.67,7.81,58.100274585579164,24.000813586901252,17.89891182751958
S47,BlDe04,CT,20-21m,20,Nest,1,BlDe04_FIT_1.8,1.4290202409113368,0.7338910458570909,1.9,7.69,56.778797145769616,22.018348623853214,21.202854230377167
S45,BlDe04,CT,10-11m,10,Nest,1,BlDe04_FIT_2.5,1.307030767422435,0.6773594195431418,2.58,7.42,50.72880312050913,26.996509956887703,22.274686922603163
